cmake 3.30.4
disable-dynamic-when-static.patch 06138c56552f2444b7a2b6cb0bacee5b99ba81ca6aeae7fc93779f57db7d6666
features core
fix-dependencies.patch 4271e5b1eb8b088ce11be789f4ccb32bfb7ea41f4b8c4bb0bdb298358b02a494
fix-include-directory.patch cdf67d669d0e827d6032493626ff2c6b6b77a525934c29b226e093ea6d5ac019
fix-mingw.patch 0dc727c613e9f49df8c0ea9317c189d3dfbdcb7d15ee4c6dfbf5ae39a500a915
libbson b56a004b9d604df290cd29d3799d160fcffa8a697b6d82a7966c1ba85344754a
portfile.cmake 7176824d4eb18e4aa8b48ab0d6140e17834bc34d6ccce06924ad8f8aa287e1e5
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage 615c8647342f4cf23eed35d896006eacc1f6fcbba3aa0702df2f9fb7f322850a
utf8proc 4a97c55b7a8f2d6ab11f02fd6f7f7e42c8945ff4633aa2a70fef002b08269a3b
vcpkg-cmake f2a91f268abad02484c2fbccea51e36e1d1bf09198ca6b951b191a2df74e8195
vcpkg-cmake-config f6a715833fdfd38523ba7f1d0982f9ed6a005ab49b34c9a3ea4d9e827883592d
vcpkg.json d3ba71a86c57330bb1c4b21841f3f71dd621e6199257b7335bb3e20216947bcc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 61a1bc1e1bebb1cd6fb2f2718648a52ee9f4f866a790df01bfd89cf7b22c8598
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib d1121cea63273ef7aa689573794d4add575dae4dcab2b5569ae0f5e27c451770
