cmake 3.30.4
features core
portfile.cmake 7f3a40ec8e6c6caebd3a1ee2a3e3717be98bb5e160821aa32846e503b27d84c5
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake f2a91f268abad02484c2fbccea51e36e1d1bf09198ca6b951b191a2df74e8195
vcpkg-cmake-config f6a715833fdfd38523ba7f1d0982f9ed6a005ab49b34c9a3ea4d9e827883592d
vcpkg.json de1de90e73d326a8af4a79961eec7dc106bbeb2b9dfa92fae173cfd6c6ed8ddc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zeromq 310c4bddff2a2468b8adf90cbc0d6f4f37cd2edbad3c875d8a9989c5f0d9f4cb
