cmake 3.30.4
external-json.diff ebb8d8e8f23731d52caab0715f798f61dbae63fc0bc315b60f8ab5b760a373c0
features core
openssl 42967b501d741c081c9ef5a52d66d75929e85c9d9fc6a4490187af0171379345
picojson f10049a35abc136f34acaf65cf5e8ddc5383e9c1980eef7c4b4d0fbaf9b6f5e2
portfile.cmake d2d30a44bc0d0de523d06629cfc4272e8ba3548fd88c4d2ca608f027a8110a32
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake f2a91f268abad02484c2fbccea51e36e1d1bf09198ca6b951b191a2df74e8195
vcpkg-cmake-config f6a715833fdfd38523ba7f1d0982f9ed6a005ab49b34c9a3ea4d9e827883592d
vcpkg.json d476d526e131513ee316cdf0a7e378cf8a208f49e4f9c4b9d653847a0c170bc9
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
