cmake 3.30.4
config-internal-compiler.h.in a8601086a54966d331c22a1ca85c73c6d53f94750c9d6dfb10c29bb2bfb5c4f2
config-public-compiler.h.in 8bf064e37d4bea8066d1bb73a2b89b37ace3b9293176c0a323a5bce80f490d78
features core
fix_build_with_vs2017.patch 082858fae080cd45b2ba5f15efef14996f1160990c9f2b68b3fcdd765c09d1a7
libpq 1e15a5c543a55d0097a5b57d747929a7d6c34b16b19d8b818bea7841dace990d
portfile.cmake a593893ee3f81e934c6192f445929df13537b48496485313345d7dde1653e8c2
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake f2a91f268abad02484c2fbccea51e36e1d1bf09198ca6b951b191a2df74e8195
vcpkg-cmake-config f6a715833fdfd38523ba7f1d0982f9ed6a005ab49b34c9a3ea4d9e827883592d
vcpkg.json 942762e236034f077fbec06b5f7aba4b324376a933de96551754ac2e29bbabe4
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
